Order: 2
Order: 3
Order: 4
Order: 5
Order: 6
Order: 7
Order: 8
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5

Nodes: [1]
root: 0
node: 1
n=20 | b(G)<= 7 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
n=20 | b(G)<= 6 | ceil(sqrt(n))= 5
